p,lambda,rho,d,n_samples,avg_acc,avg_f1,avg_rate,avg_kll,avg_rkll,avg_rte,avg_fro,avg_spec,avg_l1,std_acc,std_f1,std_rate,std_kll,std_rkll,std_rte,std_fro,std_spec,std_l1,best_thr,best_cm
50,0.05,0.5,15,2000,0.9399999999999998,0.888888888888889,0.8,0.020425156492578367,0.020413559615874988,0.0010580110098918905,0.20518999215489048,0.05941485046489927,0.1043857409388617,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]])]"
50,0.05,1.0,15,2000,0.9399999999999998,0.888888888888889,0.8,0.020424713179515663,0.020413310095662496,0.0010583376178197046,0.2051986644442282,0.059458126387880804,0.10436561933623716,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]])]"
50,0.05,2.0,15,2000,0.9399999999999998,0.888888888888889,0.8,0.020419194406564145,0.020407695788279057,0.0010607689701356282,0.20516636452894713,0.05944103504634055,0.10434274548742009,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]])]"
50,0.1,0.1,15,2000,0.9399999999999998,0.888888888888889,0.8,0.020509611856894594,0.020494829636184875,0.0012964306185722085,0.20461709507661144,0.057345730650219265,0.10438645172747332,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]])]"
50,0.1,0.5,15,2000,0.9200000000000002,0.8461538461538461,0.7333333333333333,0.021852423611122163,0.021841058523641266,0.0014004312639571692,0.21029880868161901,0.058048552562025756,0.10763536836560021,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]])]"
50,0.1,1.0,15,2000,0.9200000000000002,0.8461538461538461,0.7333333333333333,0.021869868197015307,0.02186036122709112,0.0013997068941622448,0.2104777126597817,0.058267090894762494,0.10749317696962764,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]])]"
50,0.1,2.0,15,2000,0.9200000000000002,0.8461538461538461,0.7333333333333333,0.02186640610261037,0.021857437630366405,0.0014000632620825293,0.21048492858196752,0.0583352702203915,0.10746677813576985,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,1.3877787807814457e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]])]"
50,0.2,0.1,15,2000,0.9399999999999998,0.888888888888889,0.8,0.020483800100720373,0.020470724008056607,0.001423612757626369,0.20404596015505666,0.056333954576747315,0.10384465104798243,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,2.7755575615628914e-17,6.938893903907228e-18,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]]), array([[35,  0],
       [ 3, 12]])]"
50,0.2,0.5,15,2000,0.9200000000000002,0.8461538461538461,0.7333333333333333,0.022226626997223775,0.022196914170372395,0.002016946206247816,0.20955849265004578,0.05327288606352252,0.11611257488971316,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,6.938893903907228e-18,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]])]"
50,0.2,1.0,15,2000,0.9200000000000002,0.8461538461538461,0.7333333333333333,0.022202029301404025,0.02217886597488672,0.002047094291606988,0.20966534394547817,0.0535921418892832,0.11559255686582488,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,1.3877787807814457e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]])]"
50,0.2,2.0,15,2000,0.9200000000000002,0.8461538461538461,0.7333333333333333,0.022196152422822024,0.02217751742342955,0.0020482200108938864,0.20982025887872088,0.05391935341509575,0.11520042048413488,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]]), array([[35,  0],
       [ 4, 11]])]"
75,0.01,0.1,22,2000,0.9200000000000002,0.8421052631578947,0.7272727272727273,0.08686349507935631,0.08499736473409314,0.0006564451892867584,0.3798767999239031,0.1031294518837799,0.19673400389345957,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]])]"
75,0.01,0.5,22,2000,0.9200000000000002,0.8421052631578947,0.7272727272727273,0.08685900624564624,0.08499536649721051,0.0006556771429107044,0.3798847394146888,0.10313426186585653,0.19671989720641775,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]])]"
75,0.01,1.0,22,2000,0.9200000000000002,0.8421052631578947,0.7272727272727273,0.08685937341262218,0.08499582602784983,0.000655998067698782,0.37988487970221774,0.10313446806261686,0.19672000477896506,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]])]"
75,0.01,2.0,22,2000,0.9200000000000002,0.8421052631578947,0.7272727272727273,0.0868609788291792,0.08499655461162092,0.00065726022101531,0.37988019754159713,0.10313074345051174,0.1967238118336349,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]]), array([[53,  0],
       [ 6, 16]])]"
75,0.05,0.1,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08753521945854459,0.08551045786234113,0.0008556226879309348,0.38037222727017095,0.10370462073398515,0.19768524204480986,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.05,0.5,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08747157825243335,0.08547698432414563,0.0008659235572353596,0.3804636017365045,0.10372087446511333,0.19748144374922388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.05,1.0,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08745635275093377,0.08546855693937516,0.0008641989734758937,0.3804814435843852,0.10373028923429621,0.19743877989905015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.05,2.0,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08744560679525648,0.08546277518512113,0.0008624719149041837,0.3804902078671004,0.10373542203500015,0.1974121174409528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.1,0.1,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08766125972213956,0.08553621022198854,0.001004842203589873,0.37974120900226416,0.10355103659482716,0.19768920270490625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.1,0.5,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08803996888347854,0.08590454986845941,0.0011136639247424363,0.38050291007653125,0.1036455373717405,0.19863299694506173,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
