p,lambda,rho,d,n_samples,avg_acc,avg_f1,avg_rate,avg_kll,avg_rkll,avg_rte,avg_fro,avg_spec,avg_l1,std_acc,std_f1,std_rate,std_kll,std_rkll,std_rte,std_fro,std_spec,std_l1,best_thr,best_cm
75,0.1,1.0,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.0879627598925623,0.08585634961603716,0.0011177059028788516,0.3805513643030553,0.10367853808906816,0.19843810774159643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.1,2.0,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.0879255736661122,0.08583355668925208,0.0011138341893174308,0.3805739625893665,0.10369702554639745,0.1983503172109083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.2,0.1,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08765572600941596,0.08552200109393482,0.0010195456141630643,0.37963884209170595,0.10350046529336683,0.19763696700018227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.2,0.5,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08987421104049531,0.08740422510678059,0.001578604240057846,0.3820906907699193,0.10381003589359121,0.20103400845980685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.2,1.0,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.0897030439983979,0.08728496322413548,0.001594036197964721,0.3820677638244955,0.10378908306945797,0.2007138982429088,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
75,0.2,2.0,22,2000,0.9066666666666666,0.8108108108108109,0.6818181818181818,0.08949041284914472,0.08713527632600915,0.0016025520202633814,0.3820374640108354,0.10382064453705213,0.20031589938030128,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]]), array([[53,  0],
       [ 7, 15]])]"
100,0.01,0.1,30,2000,0.8299999999999998,0.6222222222222221,0.4666666666666667,0.112508236759993,0.11078555740901663,0.0011400279731155205,0.452653633964833,0.10655416849903847,0.2752554325070141,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]])]"
100,0.01,0.5,30,2000,0.8299999999999998,0.6222222222222221,0.4666666666666667,0.11251008698272358,0.11078829032558701,0.0011394079782303113,0.452662804252015,0.1065418635227364,0.2752694409150632,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,5.551115123125783e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]])]"
100,0.01,1.0,30,2000,0.8299999999999998,0.6222222222222221,0.4666666666666667,0.11250833121358994,0.1107862687993304,0.0011386405402094013,0.4526559414617785,0.10654849652469141,0.27525644686405004,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,5.551115123125783e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]])]"
100,0.01,2.0,30,2000,0.8299999999999998,0.6222222222222221,0.4666666666666667,0.11250354549864028,0.11078071706039339,0.001136960577203583,0.45263702119971566,0.10656595675189892,0.27522490507078745,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,5.551115123125783e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]]), array([[69,  1],
       [16, 14]])]"
100,0.05,0.1,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11137241114995788,0.10951470215034931,0.0009945449312160903,0.4486666051105265,0.10958173154653443,0.2509054091514287,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.05,0.5,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.1113836081439814,0.10954062218010563,0.000974420881049376,0.4487683389483423,0.10941579216231767,0.2510653467474921,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.05,1.0,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11138861398104893,0.10954874213859966,0.0009727446748630797,0.448798103280562,0.10937213692393714,0.2511113511998343,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.05,2.0,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11139065846346341,0.10955194305526561,0.0009718561258342806,0.4488090051562549,0.10935673545723798,0.2511290046495328,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.1,0.1,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11111816463883883,0.10918720365681622,0.0009086060761025472,0.4474322844950797,0.11095496384532313,0.24798798813069872,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.1,0.5,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11109844074952946,0.10914691239938179,0.0007884742771691045,0.4470731726150009,0.11163145262261916,0.24750592248190245,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.1,1.0,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11110681975368664,0.10916607314501903,0.0007787047213805298,0.4471549660721742,0.11149913648294918,0.2476364879807421,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.1,2.0,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11111398533260797,0.10917962724968788,0.000775311013743174,0.44720942788709117,0.11141111820836633,0.24772836545714944,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.2,0.1,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11111816463883883,0.10918720365681622,0.0009086060761025472,0.4474322844950797,0.11095496384532313,0.24798798813069872,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.2,0.5,30,2000,0.8299999999999998,0.6046511627906976,0.4333333333333334,0.14189044748326296,0.13820483147739537,0.00032060796116106793,0.497865818073379,0.13772463777764968,0.2653289741969943,1.1102230246251565e-16,0.0,5.551115123125783e-17,0.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]]), array([[70,  0],
       [17, 13]])]"
100,0.2,1.0,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11086827707141822,0.10869276268586248,0.00041968850026807836,0.4444553805926838,0.11606917574360938,0.24337384547305266,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,0.0,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
100,0.2,2.0,30,2000,0.8400000000000001,0.6363636363636365,0.4666666666666667,0.11086920391893784,0.10871606305592252,0.0004004130414771989,0.4445869495287879,0.11580050229155163,0.2436259161685229,1.1102230246251565e-16,1.1102230246251565e-16,0.0,0.0,0.0,0.0,5.551115123125783e-17,1.3877787807814457e-17,2.7755575615628914e-17,"[np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01), np.float64(0.01)]","[array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]]), array([[70,  0],
       [16, 14]])]"
